id;name;region_id;id;area_id;color;age_min;age_max;t_min;t_max;glass_type;comments
446;Champagne;16;159;446;blanc;1;15;10;12;nan;nan
446;Champagne;16;160;446;rosé;1;15;11;12;nan;nan
446;Champagne;16;161;446;rouge;3;8;13;14;nan;nan
89;Vins de pays/IGP Coteaux de Coiffy;9;162;89;rouge;2;7;12;14;nan;nan
89;Vins de pays/IGP Coteaux de Coiffy;9;163;89;blanc;2;7;12;14;nan;nan
89;Vins de pays/IGP Coteaux de Coiffy;9;164;89;rosé;1;4;11;13;nan;nan
88;Vins de pays/IGP Haute-Marne;9;165;88;rouge;2;5;16;17;nan;nan
88;Vins de pays/IGP Haute-Marne;9;166;88;blanc;2;5;12;14;nan;nan
88;Vins de pays/IGP Haute-Marne;9;167;88;rosé;1;3;8;10;nan;nan
353;Ajaccio;14;168;353;rouge;2;5;16;16;nan;nan
353;Ajaccio;14;169;353;blanc;1;3;7;9;nan;nan
353;Ajaccio;14;170;353;rosé;1;3;8;10;nan;nan
280;Vins de pays/IGP Charentais;9;171;280;rouge;1;4;16;16;nan;nan
280;Vins de pays/IGP Charentais;9;172;280;blanc;1;2;9;11;nan;nan
280;Vins de pays/IGP Charentais;9;173;280;rosé;1;3;8;10;nan;nan
442;Patrimonio;14;174;442;rouge;3;10;16;16;nan;nan
442;Patrimonio;14;175;442;blanc;1;3;10;11;nan;nan
442;Patrimonio;14;176;442;rosé;1;2;12;12;nan;nan
310;Arbois;12;177;310;rouge;3;10;14;16;nan;nan
310;Arbois;12;178;310;blanc;1;7;11;0;nan;nan
310;Arbois;12;179;310;rosé;1;2;10;12;nan;nan
310;Arbois;12;180;310;jaune;5;20;7;8;nan;nan
85;Vins de pays/IGP Franche-Comté;9;181;85;rouge;2;5;16;16;nan;nan
85;Vins de pays/IGP Franche-Comté;9;182;85;blanc;1;5;12;14;nan;nan
85;Vins de pays/IGP Franche-Comté;9;183;85;rosé;1;2;9;11;nan;nan
443;Cabardès;8;184;443;rouge;5;10;14;16;nan;nan
443;Cabardès;8;185;443;rosé;1;3;10;12;nan;nan
463;Clairette-du-languedoc;8;186;463;blanc;1;3;10;10;nan;nan
463;Clairette-du-languedoc;8;187;463;jaune;5;15;10;13;nan;nan
314;Corbières;8;188;314;blanc;4;8;10;11;nan;nan
314;Corbières;8;189;314;rouge;4;10;16;18;nan;nan
314;Corbières;8;190;314;rosé;1;3;8;10;nan;nan
416;Corbières-boutenac;8;191;416;rouge;4;15;16;18;nan;nan
391;Crémant-de-limoux;8;192;391;blanc;2;4;8;10;nan;nan
391;Crémant-de-limoux;8;193;391;rosé;2;4;8;10;nan;nan
291;Faugères;8;194;291;rouge;5;15;16;18;nan;nan
291;Faugères;8;195;291;blanc;3;8;11;13;nan;nan
291;Faugères;8;196;291;rosé;1;4;10;11;nan;nan
332;Fitou;8;197;332;rouge;5;10;16;18;nan;nan
466;La Clape;8;198;466;rouge;5;15;16;18;nan;nan
242;IGP Coteaux de Béziers;9;199;242;rouge;0;0;0;0;nan;nan
242;IGP Coteaux de Béziers;9;200;242;blanc;0;0;0;0;nan;nan
242;IGP Coteaux de Béziers;9;201;242;rosé;0;0;0;0;nan;nan
290;Languedoc;8;202;290;rouge;2;10;16;18;nan;nan
290;Languedoc;8;203;290;blanc;1;8;9;11;nan;nan
290;Languedoc;8;204;290;rosé;1;4;10;12;nan;nan
195;Vins de pays/IGP Cathare;9;205;195;rouge;1;3;16;17;nan;nan
195;Vins de pays/IGP Cathare;9;206;195;blanc;1;3;10;12;nan;nan
195;Vins de pays/IGP Cathare;9;207;195;rosé;1;2;8;10;nan;nan
198;Vins de pays/IGP Cité de Carcassonne;9;208;198;rouge;1;4;16;16;nan;nan
198;Vins de pays/IGP Cité de Carcassonne;9;209;198;blanc;1;3;10;11;nan;nan
198;Vins de pays/IGP Cité de Carcassonne;9;210;198;rosé;1;2;8;10;nan;nan
212;Vins de pays/IGP Coteaux d'Ensérune;9;211;212;rouge;2;8;14;16;nan;nan
212;Vins de pays/IGP Coteaux d'Ensérune;9;212;212;blanc;1;3;8;10;nan;nan
212;Vins de pays/IGP Coteaux d'Ensérune;9;213;212;rosé;1;2;7;9;nan;nan
231;Vins de pays/IGP Coteaux de Peyriac;9;214;231;rouge;1;3;16;16;nan;nan
231;Vins de pays/IGP Coteaux de Peyriac;9;215;231;blanc;1;2;7;9;nan;nan
231;Vins de pays/IGP Coteaux de Peyriac;9;216;231;rosé;1;2;7;9;nan;nan
276;Vins de pays/IGP Côtes de Thau;9;217;276;rouge;2;6;16;18;nan;nan
276;Vins de pays/IGP Côtes de Thau;9;218;276;blanc;2;5;11;13;nan;nan
276;Vins de pays/IGP Côtes de Thau;9;219;276;rosé;1;3;8;10;nan;nan
227;Vins de pays/IGP Côtes de Thongue;9;220;227;rouge;1;6;16;18;nan;nan
227;Vins de pays/IGP Côtes de Thongue;9;221;227;blanc;1;3;9;11;nan;nan
227;Vins de pays/IGP Côtes de Thongue;9;222;227;rosé;1;2;8;10;nan;nan
169;Vins de pays/IGP Côtes du Brian;9;223;169;rouge;2;6;16;18;nan;nan
169;Vins de pays/IGP Côtes du Brian;9;224;169;blanc;1;3;11;12;nan;nan
169;Vins de pays/IGP Côtes du Brian;9;225;169;rosé;1;2;8;10;nan;nan
243;Vins de pays/IGP Haute vallée de l'Aude;9;226;243;rouge;2;5;16;16;nan;nan
243;Vins de pays/IGP Haute vallée de l'Aude;9;227;243;blanc;1;4;10;12;nan;nan
243;Vins de pays/IGP Haute vallée de l'Aude;9;228;243;rosé;1;1;8;10;nan;nan
239;Vins de pays/IGP Haute vallée de l'Orb;9;229;239;rouge;1;4;16;16;nan;nan
239;Vins de pays/IGP Haute vallée de l'Orb;9;230;239;blanc;1;4;10;12;nan;nan
239;Vins de pays/IGP Haute vallée de l'Orb;9;231;239;rosé;1;2;8;10;nan;nan
226;Vins de pays/IGP Hérault;9;232;226;rouge;3;12;16;16;nan;nan
226;Vins de pays/IGP Hérault;9;233;226;blanc;2;10;11;13;nan;nan
226;Vins de pays/IGP Hérault;9;234;226;rosé;1;3;9;11;nan;nan
161;Vins de pays/IGP Sable de Camargue;9;235;161;rouge;2;5;16;16;nan;nan
161;Vins de pays/IGP Sable de Camargue;9;236;161;blanc;1;4;9;11;nan;nan
161;Vins de pays/IGP Sable de Camargue;9;237;161;rosé;1;3;9;11;nan;nan
172;Vins de pays/IGP Saint-Guilhem-le-Désert;9;238;172;rouge;2;6;16;16;nan;nan
172;Vins de pays/IGP Saint-Guilhem-le-Désert;9;239;172;blanc;2;4;10;12;nan;nan
172;Vins de pays/IGP Saint-Guilhem-le-Désert;9;240;172;rosé;1;2;8;10;nan;nan
199;Vins de pays/IGP Torgan;9;241;199;rouge;2;4;16;16;nan;nan
199;Vins de pays/IGP Torgan;9;242;199;blanc;1;4;9;11;nan;nan
199;Vins de pays/IGP Torgan;9;243;199;rosé;1;2;8;10;nan;nan
164;Vins de pays/IGP Vallée du paradis;9;244;164;rouge;2;6;15;17;nan;nan
164;Vins de pays/IGP Vallée du paradis;9;245;164;blanc;1;4;10;11;nan;nan
164;Vins de pays/IGP Vallée du paradis;9;246;164;rosé;1;2;8;10;nan;nan
194;Vins de pays/IGP Vicomté d'Aumélas;9;247;194;rouge;2;7;16;16;nan;nan
194;Vins de pays/IGP Vicomté d'Aumélas;9;248;194;blanc;2;5;12;14;nan;nan
194;Vins de pays/IGP Vicomté d'Aumélas;9;249;194;rosé;1;2;8;10;nan;nan
193;Vins de pays/IGPCoteaux de Narbonne;9;250;193;rouge;1;4;16;16;nan;nan
193;Vins de pays/IGPCoteaux de Narbonne;9;251;193;blanc;1;3;8;10;nan;nan
193;Vins de pays/IGPCoteaux de Narbonne;9;252;193;rosé;1;2;7;9;nan;nan
304;Limoux;8;253;304;rouge;3;10;15;17;nan;nan
304;Limoux;8;254;304;blanc;2;8;9;11;nan;nan
382;Blanquette méthode ancestrale;8;255;382;blanc;2;5;8;10;nan;nan
333;Blanquette-de-limoux;8;256;333;blanc;2;5;8;10;nan;nan
319;Malepère;8;257;319;rouge;4;12;15;16;nan;nan
319;Malepère;8;258;319;rosé;2;4;8;11;nan;nan
367;Minervois;8;259;367;rouge;4;10;15;17;nan;nan
367;Minervois;8;260;367;rosé;2;4;9;11;nan;nan
367;Minervois;8;261;367;blanc;2;7;12;12;nan;nan
351;Minervois-la-livinière;8;262;351;rouge;5;15;16;18;nan;nan
450;Muscat-de-frontignan;8;263;450;jaune;4;20;9;11;nan;nan
458;Muscat-de-lunel;8;264;458;jaune;4;20;9;11;nan;nan
456;Muscat-de-mireval;8;265;456;jaune;4;20;9;11;nan;nan
404;Muscat-de-saint-jean-de-minervois;8;266;404;jaune;4;20;9;11;nan;nan
467;Pic-saint-loup;8;267;467;rouge;5;15;16;18;nan;nan
298;Picpoul-de-pinet;8;268;298;rouge;5;15;16;18;nan;nan
292;Saint-chinian;8;269;292;rouge;3;10;16;18;nan;nan
292;Saint-chinian;8;270;292;blanc;3;8;8;10;nan;nan
292;Saint-chinian;8;271;292;rosé;2;4;9;11;nan;nan
232;Vins de pays/IGP Oc;9;272;232;rouge;2;6;15;17;nan;nan
232;Vins de pays/IGP Oc;9;273;232;blanc;1;4;9;11;nan;nan
232;Vins de pays/IGP Oc;9;274;232;rosé;1;3;9;11;nan;nan
452;Côtes-de-toul;13;275;452;rouge;2;6;14;16;nan;nan
452;Côtes-de-toul;13;276;452;blanc;3;5;10;12;nan;nan
82;Vins de pays/IGP Côte de Meuse;9;277;82;rouge;1;3;16;16;nan;nan
82;Vins de pays/IGP Côte de Meuse;9;278;82;blanc;1;2;8;10;nan;nan
82;Vins de pays/IGP Côte de Meuse;9;279;82;rosé;1;3;8;11;nan;nan
297;Moselle;13;280;297;rouge;2;5;14;16;nan;nan
297;Moselle;13;281;297;blanc;3;5;10;12;nan;nan
297;Moselle;13;282;297;rosé;2;3;10;12;nan;nan
408;Haut-poitou;11;283;408;rouge;3;10;14;16;nan;nan
408;Haut-poitou;11;284;408;blanc;2;5;9;11;nan;nan
408;Haut-poitou;11;285;408;rosé;1;3;8;11;nan;nan
299;Bandol;2;286;299;rouge;3;20;16;18;nan;nan
299;Bandol;2;287;299;rosé;2;7;8;11;nan;nan
299;Bandol;2;288;299;blanc;2;5;8;11;nan;nan
318;Baux-de-Provence (Les);2;289;318;rouge;3;15;15;17;nan;nan
318;Baux-de-Provence (Les);2;290;318;blanc;2;8;8;11;nan;nan
318;Baux-de-Provence (Les);2;291;318;rosé;2;5;8;10;nan;nan
419;Bellet;2;292;419;rouge;3;15;14;15;nan;nan
419;Bellet;2;293;419;blanc;3;10;8;11;nan;nan
419;Bellet;2;294;419;rosé;1;3;10;12;nan;nan
287;Cassis;2;295;287;rouge;2;7;14;16;nan;nan
287;Cassis;2;296;287;blanc;4;10;10;12;nan;nan
287;Cassis;2;297;287;rosé;2;4;10;11;nan;nan
317;Coteaux-d'aix-en-provence;2;298;317;rouge;3;15;14;16;nan;nan
317;Coteaux-d'aix-en-provence;2;299;317;blanc;2;8;8;10;nan;nan
317;Coteaux-d'aix-en-provence;2;300;317;rosé;1;4;9;11;nan;nan
6;Coteaux-varois-en-provence;2;301;6;rouge;3;15;14;16;nan;nan
6;Coteaux-varois-en-provence;2;302;6;blanc;2;8;8;10;nan;nan
6;Coteaux-varois-en-provence;2;303;6;rosé;1;4;9;11;nan;nan
5;Côtes-de-provence;2;304;5;rouge;3;15;14;16;nan;nan
5;Côtes-de-provence;2;305;5;blanc;2;8;8;10;nan;nan
5;Côtes-de-provence;2;306;5;rosé;1;4;9;11;nan;nan
4;Palette;2;307;4;rouge;4;16;15;17;nan;nan
4;Palette;2;308;4;blanc;4;12;10;12;nan;nan
4;Palette;2;309;4;rosé;2;6;10;13;nan;nan
92;Vins de pays/IGP Alpes-de-Haute-Provence;9;310;92;rouge;2;10;16;16;nan;nan
92;Vins de pays/IGP Alpes-de-Haute-Provence;9;311;92;blanc;1;2;8;10;nan;nan
92;Vins de pays/IGP Alpes-de-Haute-Provence;9;312;92;rosé;1;3;9;11;nan;nan
114;Vins de pays/IGP Alpes-Maritimes;9;313;114;rouge;2;8;14;16;nan;nan
114;Vins de pays/IGP Alpes-Maritimes;9;314;114;blanc;1;4;8;10;nan;nan
114;Vins de pays/IGP Alpes-Maritimes;9;315;114;rosé;1;3;8;10;nan;nan
266;Vins de pays/IGP Alpilles;9;316;266;rouge;2;6;14;16;nan;nan
266;Vins de pays/IGP Alpilles;9;317;266;blanc;1;4;8;10;nan;nan
266;Vins de pays/IGP Alpilles;9;318;266;rosé;1;2;8;10;nan;nan
96;Vins de pays/IGP Maures;9;319;96;rouge;2;4;16;16;nan;nan
96;Vins de pays/IGP Maures;9;320;96;blanc;1;4;8;10;nan;nan
96;Vins de pays/IGP Maures;9;321;96;rosé;1;3;8;10;nan;nan
112;Vins de pays/IGP Mont-Caume;9;322;112;rouge;2;5;16;16;nan;nan
112;Vins de pays/IGP Mont-Caume;9;323;112;blanc;1;4;8;10;nan;nan
112;Vins de pays/IGP Mont-Caume;9;324;112;rosé;1;3;8;10;nan;nan
93;Vins de pays/IGP Var;9;325;93;rouge;2;6;16;16;nan;nan
93;Vins de pays/IGP Var;9;326;93;blanc;1;3;8;10;nan;nan
93;Vins de pays/IGP Var;9;327;93;rosé;1;4;10;12;nan;nan
113;Vins de pays/IGPCoteaux du Verdon;9;328;113;rouge;2;6;16;16;nan;nan
113;Vins de pays/IGPCoteaux du Verdon;9;329;113;blanc;1;3;8;10;nan;nan
113;Vins de pays/IGPCoteaux du Verdon;9;330;113;rosé;1;4;10;12;nan;nan
91;Vins de pays/IGPHautes-Alpes;9;331;91;rouge;2;5;16;16;nan;nan
91;Vins de pays/IGPHautes-Alpes;9;332;91;blanc;1;5;8;10;nan;nan
91;Vins de pays/IGPHautes-Alpes;9;333;91;rosé;1;3;8;10;nan;nan
99;Vins de pays/IGP Île de Beauté;9;334;99;rouge;2;4;14;15;nan;nan
99;Vins de pays/IGP Île de Beauté;9;335;99;blanc;1;3;8;10;nan;nan
99;Vins de pays/IGP Île de Beauté;9;336;99;rosé;1;2;8;9;nan;nan
411;Banyuls;6;337;411;rouge;5;25;10;12;nan;nan
411;Banyuls;6;338;411;jaune;6;12;10;13;nan;nan
411;Banyuls;6;339;411;rosé;5;10;10;13;nan;nan
429;Banyuls grand cru;6;340;429;rouge;5;30;10;12;nan;nan
289;Collioure;6;341;289;rouge;5;15;16;18;nan;nan
289;Collioure;6;342;289;blanc;4;12;8;11;nan;nan
289;Collioure;6;343;289;rosé;2;8;8;10;nan;nan
288;Côtes-du-roussillon;6;344;288;rouge;3;10;16;18;nan;nan
288;Côtes-du-roussillon;6;345;288;blanc;2;8;8;10;nan;nan
288;Côtes-du-roussillon;6;346;288;rosé;1;3;10;12;nan;nan
334;Côtes-du-roussillon-villages;6;347;334;rouge;2;10;16;18;nan;nan
412;Maury;6;348;412;rouge;5;25;10;12;nan;nan
412;Maury;6;349;412;jaune;5;15;10;13;nan;nan
471;Maury sec;6;350;471;rouge;5;15;16;18;nan;nan
461;Muscat-de-rivesaltes;6;351;461;jaune;6;20;10;13;nan;nan
325;Rivesaltes;6;352;325;jaune;5;15;14;16;nan;nan
325;Rivesaltes;6;353;325;rouge;5;15;11;13;nan;nan
160;Vins de pays/IGP Côte Vermeille;9;354;160;rouge;1;4;16;16;nan;nan
160;Vins de pays/IGP Côte Vermeille;9;355;160;blanc;1;3;10;11;nan;nan
160;Vins de pays/IGP Côte Vermeille;9;356;160;rosé;1;2;7;9;nan;nan
218;Vins de pays/IGP Côtes catalanes;9;357;218;rouge;3;10;16;16;nan;nan
218;Vins de pays/IGP Côtes catalanes;9;358;218;blanc;1;4;8;10;nan;nan
218;Vins de pays/IGP Côtes catalanes;9;359;218;rosé;1;2;7;9;nan;nan
361;Bugey;3;360;361;blanc;1;2;10;0;nan;nan
361;Bugey;3;361;361;rouge;3;10;14;16;nan;nan
361;Bugey;3;362;361;rosé;1;2;10;12;nan;nan
415;Seyssel;3;363;415;blanc;1;3;12;12;nan;nan
257;Vins de Pays IGP vins des Allobroges;9;364;257;rouge;3;6;16;16;nan;nan
257;Vins de Pays IGP vins des Allobroges;9;365;257;blanc;4;10;8;10;nan;nan
261;Vins de pays/IGP Isère;9;366;261;rouge;3;8;16;16;nan;nan
